Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
190,-0.549414252,0.676860674,2.151949976,1.014522992,-0.620011802,0.076154492,0.041578422,0.34267167,0.124722817,-0.048091693,0.737980149,0.197300157,-1.350329129,0.096465653,-0.391871595,-0.286166764,-0.041452759,0.836919533,0.777120739,0.104754661,0.212024288,0.850202604,-0.185597136,0.544990271,-0.130608922,-0.196373727,0.422119417,0.203312923,20.7,0
312,-0.28561300971645953,-0.9963605621899838,1.3268273178442287,0.9046103983411451,0.9693615177561549,-0.2825891392694134,-0.952844365764154,0.2662020430168828,0.47223711008822383,-0.3043914494909621,-0.06573781798454204,0.5471294936445504,0.2568059128356529,-0.5499728576318155,0.9041306754650126,-0.688812688307361,0.7078742044928226,-1.061512302241609,-0.3989751160805679,0.25180064577550226,0.04840791318016047,0.12702414852038857,0.2084121183249918,-0.22678399892081708,0.009971638599086258,0.4573316949936063,-0.0712751997390274,-0.06467388552541913,2.126879959483213,1
156,1.325295228,-1.138678066,1.276265636,-0.207920238,-1.642087864,0.696572809,-1.502954908,0.297739613,0.872380952,0.251926472,-2.332011372,0.047516889,-0.033914346,-1.266317156,-1.605192131,-1.74371228,0.482654984,0.997653708,0.221744189,-0.498396658,-0.606347646,-0.803193011,-0.026617842,-0.397272515,0.245699397,1.127405544,0.023011432,0.012264475,10.0,0
491,-1.102817223775645,-0.07324692100887331,1.8594147752099155,0.3386501367794501,1.2100553111146473,-0.6573935737585763,0.39201281993598736,-0.0026398084457570636,0.03724665370458158,-0.5346731922113036,-0.40956111980662524,-0.2097138559892029,-1.1999999608623664,0.01954848055198022,-0.12388543122712137,-0.8669329032241015,0.2285732172739865,-0.9666466052336632,-1.1020195925276282,0.0021448383593096754,0.1243693622538164,0.4302899803851735,-0.16741421778643545,0.1829563478154116,0.29166378539342697,-0.23963302232102135,-0.10773479016066295,-0.13314488043640524,1.0814605046484853,1
272,0.3870638350511524,0.5017047083629801,0.4135047839992756,0.2673951410291661,0.5103019532855141,-0.0977640310860971,0.24281912126438737,0.046874998151430064,-0.08664056234214557,-0.1805862044433859,-1.2285377698145818,-0.5889270726815707,-0.38811000361902126,0.21826093438257244,1.3821289964939365,0.20252958951182298,-0.29999016266560646,-0.16602486774179825,0.5193279616333278,-0.051826060776478625,-0.1706206030353586,-0.4981013130055265,0.1448292118753183,-0.9119501521553164,-0.9627187699295929,0.08043764113424942,0.16450987734122757,0.1774182170860479,1.069436203642964,1
493,-0.7027447267709028,0.3947450737787037,1.593273309768059,0.23504081055002615,0.8298723291883575,-0.918166586617472,0.7981138512851906,-0.16212709393398975,-0.12597582318429387,-0.5450056212384888,-0.43405015766113886,-0.35211990669063326,-1.3035124623961567,0.13636052959033046,-0.14181241849702192,-0.5324318687301436,-0.018908244064192687,-0.7337524750136188,-1.09211640578732,-0.1136953069062814,0.02993971170279621,0.16776457421965035,-0.2182101713336542,0.3810274845961002,0.3735915052527139,-0.3973327439491922,-0.09596763049506181,-0.10960964424827761,1.029897186343986,1
298,1.331411728,-0.715870868,-0.005992864,-0.528407613,-0.880105464,-0.676409912,-0.461655958,-0.043281841,-0.439032422,0.589483701,-0.635633933,-1.54550629,-2.159738505,0.261961108,0.257745517,0.33509239,1.024395804,-1.84506456,0.461944146,-0.072710183,0.168776114,0.416170152,-0.131544599,0.068375393,0.633619313,-0.030737332,-0.011574789,0.000254394,36.0,0
455,1.179162173,0.2053271,0.704970594,0.697812464,-0.566141305,-0.830944299,-0.013823924,-0.093148378,0.026188575,-0.106550027,0.457637827,0.555107409,0.060747017,0.32774635,1.260356312,-0.138325278,0.057051161,-1.147650132,-0.677127622,-0.15095067,-0.196311623,-0.543614542,0.233358607,0.597346018,0.068705699,0.091725263,-0.012834438,0.020737611,1.98,0
537,-1.775028681399165,-0.3017596740378907,1.365138502890199,-0.40670162329908655,1.1350551048911837,-0.1685241156852692,-0.06191129968397335,0.2307391669168647,0.15358565640451904,-0.10288687706318611,0.9059331815845071,1.0836847369354399,0.4139651181497662,-0.2592722532490217,-0.487427785083958,-0.3326198808112622,-0.19217996014308758,-0.7289535775011675,-0.2078886607829279,0.08893772628713588,-0.0957978330636613,0.0009780943233812789,-0.18401387025119767,-0.3236768895863747,-0.31894195889427385,0.32667144335765913,-0.3144531745041214,-0.3540006339099291,1.069558097071531,1
94,0.7761081525417448,0.2920461442313123,0.4752898284128898,0.3960897106785072,0.23776852502425846,-0.2429074229189901,0.10903788101761686,0.03770278066649926,-0.23320401020559645,-0.24694950392780335,1.2026722182217813,0.7726173485077807,0.10029670513458327,-0.07872294813221276,0.4555432687221358,0.245826126718677,-0.09610418051475789,-0.300795939181524,-0.3515479308312727,-0.07873196029997878,-0.16848499019365282,-0.4582381976058506,0.03083357410463236,-0.1976193121103694,0.21108929119039965,0.012198384291998182,-0.027705021353752995,-0.012827677616205116,2.358568861518065,1
459,-0.528217505,0.981231846,1.652988054,-0.150715087,0.137047987,-0.203980368,0.583369654,0.16524639,-0.781696163,-0.211147388,1.824771824,1.171574362,0.607026344,0.237985709,0.306871733,0.009962341,-0.332372933,-0.458194109,-0.137627145,0.127768329,-0.123569168,-0.272730916,0.023886635,0.223935517,-0.297776979,0.068300176,0.281018331,0.11155701,6.99,0
180,-0.782666195,1.017986502,1.50585133,0.920904617,0.75876509,0.392474821,1.357625329,-0.666453043,1.071130264,1.702692099,-0.812493033,-0.91415491,-1.234177953,-0.856785661,0.551040622,-1.402290167,0.060432413,-0.547990244,0.858789262,0.663806548,-0.410456552,0.145970127,-0.248113198,-0.452120665,0.014227544,-0.281960873,0.118371377,-0.508471449,23.63,0
36,-1.004929339,-0.985977681,-0.038038829,3.710061359,-6.631950832,5.122102581,4.371691256,-2.006867506,-0.278736461,-0.230872923,0.145155263,-0.06315605,-0.799585071,-0.341956368,-0.930529782,0.510510185,0.092428106,0.823984132,1.1903978,-0.001979978,1.393406004,-0.381671395,0.969719176,0.019444796,0.570922813,0.333277782,0.857373192,-0.075538246,1402.95,0
290,-5.166298933,-5.449369057,2.988497619,2.65899079,1.948152125,-0.854470187,-0.326394126,-1.017364163,1.98390085,1.055234964,-0.503509369,0.234324647,0.847507646,-2.385490901,0.326192571,-0.935838209,0.191502866,-0.227426328,2.862706058,-2.538941486,-1.297220903,1.172277612,3.150413499,0.574081302,1.018394472,0.987099032,0.658283366,-1.609715664,85.0,0
483,1.039673932,-0.329295605,1.073431252,1.547480277,-0.595509891,1.0909697,-0.703762628,0.511730095,1.176991531,-0.22026736,0.113149673,0.986915066,-1.375333303,-0.347843185,-2.260051576,-0.802281887,0.466460194,-0.616351615,0.591883086,-0.236055894,-0.391770227,-0.761527649,0.035646187,-0.329861818,0.399210416,-0.50425953,0.078070407,0.014682973,20.74,0
547,-0.6764248054814679,-1.3331114675517513,1.5892495443991301,0.9574144293754168,1.3160643194598063,-0.0810576582669521,-1.2143092252473011,0.38250434240100256,0.5750310185511893,-0.311311099989791,-0.05419794701546972,0.6588922357127267,0.324312934094102,-0.6287974258358363,0.8490495955669608,-0.989134982905298,0.8863596029861777,-1.2634412629844638,-0.45066922097870066,0.3385869933926127,0.13419461619226292,0.37608592492405724,0.2286793374914159,-0.36933950325730014,-0.040329661795031835,0.5494672170681096,-0.08299401246288754,-0.0889672222509307,1.4146576152625605,1
73,1.162280884,1.24817825,-1.581317148,1.475024194,1.138357059,-1.020373404,0.638387286,-0.136762248,-0.805504896,-1.4440364,2.846914186,0.627549,0.387778137,-3.279054301,0.553435024,0.910634312,2.698337459,1.302963477,-0.910148786,-0.016800217,-0.124011771,-0.227149831,-0.199184934,-0.289757395,0.776243576,-0.283950225,0.056746815,0.084706456,1.0,0
356,-1.8869328092299158,1.747379961200378,-1.394255885952902,3.5670691070268266,-0.4515250667313579,-1.2634004559199785,-2.2389867517884934,1.233079439863808,-2.4648822646971698,-2.456064854672956,3.0091376655691944,-2.4186545109518174,-0.46361737999558145,-3.7861130268411465,0.41956120677427233,-0.9459876639686373,-2.500503257690393,-0.03703542972338783,0.3486556055843379,0.10312263097799233,0.4270528789976946,-0.10831157600065111,-0.3964545794569616,0.24008799290219857,0.059405456135232085,0.17153515511341794,0.22835931629776587,-0.12409926988868432,0.3264876796454512,1
479,-1.653722236314538,-0.8214002329616705,1.5172554291313156,0.905054749281013,1.1013356793100022,-0.9571962644512193,0.6891765993003236,-0.12613133483877767,-0.18631007434173194,-0.6652668027418155,-0.4563634706095232,-0.4530206284481895,-0.7491057210030845,-0.45693235006122346,0.5007472258847259,-0.1971078874472023,0.1929350341229069,0.07793844179250708,-0.6879028533816388,0.6434258288852623,0.27056550686505604,0.3342362054701783,0.3024988721660278,0.15241173306988132,0.3529328843955914,-0.3480357177082103,-0.15532592728534467,-0.07035813705630069,182.11252320594764,1
294,-0.745115694,0.446439708,1.714153951,-0.146626011,-0.244287322,-0.963058465,0.566536538,-0.044997849,0.274475087,-0.686536087,-0.788683459,-0.213757344,-1.215176223,-0.056878667,-0.700208095,-0.096156943,-0.079909633,-0.625466425,-0.376119651,-0.220636156,-0.149226878,-0.440704452,0.088859666,0.708176884,-0.570540257,0.036992107,-0.041732493,0.18217805,33.33,0
489,-1.0523279346387495,0.06297921417237806,1.8252359324655059,0.2935793902825835,1.1396456276434725,-0.7277864327499073,0.5327357783780093,-0.04712474385155775,-0.014581847852152774,-0.5462609649635232,-0.42938939752334054,-0.27245756444181285,-1.2847873990531342,0.06820080719299956,-0.16967637162968735,-0.8037140697866455,0.1569054641750537,-0.913341452193715,-1.1288864819939448,-0.032653747087076745,0.10760525330323968,0.38726069699254917,-0.19357982174412974,0.24144916979541098,0.32040151807612877,-0.30153345817208377,-0.10678505634487093,-0.13101253112305714,1.0579219283901289,1
246,1.311258486,0.07502777,-1.292832404,-0.483154333,2.139256911,3.181563924,-0.505045118,0.804860255,-0.074070833,-0.217425556,0.131576213,-0.028146149,0.01145979,-0.112921114,1.300007138,0.812807415,-0.495483473,0.166473112,0.175176224,0.032734124,-0.342676245,-1.148503557,0.095278816,0.946121234,0.369712917,0.110625671,-0.021836606,0.023638378,1.98,0
24,1.23742903,0.061042584,0.38052588,0.761564111,-0.35977071,-0.49408415,0.006494218,-0.13386238,0.438809737,-0.207358046,-0.929182115,0.527106061,0.348675901,-0.152535139,-0.21838563,-0.191551818,-0.116580603,-0.633790817,0.348415801,-0.066351335,-0.245682498,-0.530900256,-0.044265397,0.079168029,0.50913569,0.288857834,-0.022704982,0.011836231,17.28,0
478,-0.987476764,1.118177409,0.666257804,-0.583883173,-0.649628272,0.815711083,-1.045734475,-3.792776127,0.336438173,-0.272903405,1.132298369,0.881784324,-1.267498752,0.596373236,-0.568107435,0.128521127,0.066178209,-0.522881288,-0.580882295,-1.100253117,3.614029139,-1.840569212,0.144464465,-0.025963657,0.660622607,0.432566538,0.298827223,0.189823343,79.0,0
536,-0.696401907,1.186597316,0.761499236,0.783975084,0.825519374,1.125638412,0.422931348,0.336891907,-0.142015412,0.50203108,-0.175564415,0.198320971,-0.390952409,0.100615573,-0.319214766,-0.64369275,-0.108278419,0.279169551,1.505738272,0.246713504,-0.098476429,0.084490607,-0.302055812,-1.344990967,0.091047106,-0.161472049,0.400489357,0.230986131,0.89,0
505,-1.8835130047233368,0.5325839388120513,0.4804207888918478,0.519317397173826,0.5560983133441866,-0.578483433173413,-0.43996912324035903,0.45670198438639326,-0.6823247350068985,-0.7500416171642299,1.6023331813578376,0.09870090138209076,0.1718399201551586,-1.2066402583860851,-0.4080527212292542,-0.3365072855028648,-1.0633507676955465,-0.40586044531827214,0.0002674645600663217,0.03428681433166014,-0.003505149137941199,-0.1523733473483296,-0.31325097343051,-0.09658055609756769,-0.23914490868533003,0.22453633184550825,-0.19195465487614286,-0.3228548631633615,0.7473509060391149,1
